Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1 /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1 .) at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
BEGIN failed--compilation aborted at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
Compilation failed in require at t/module_lookup.t line 10.
BEGIN failed--compilation aborted at t/module_lookup.t line 10.
   CPU SYSCALL(args) 		 = return
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     7 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter/Heavy.pm\0", 0x0, 0x1B6)		 = 4 0
     0 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     4 read(0x4, "package Exporter::Heavy;\n\nuse strict;\nno strict 'refs';\n\n# On one line so MakeMaker will see it.\nrequire Exporter;  our $VERSION = $Exporter::VERSION;\n\n=head1 NAME\n\nExporter::Heavy - Exporter guts\n\n=head1 SYNOPSIS\n\n(internal use only)\n\n=head1 DESCRIPTION\n\n", 0x2000)		 = 6551 0
     1 read(0x4, "warnings look like they're coming from the \"use\".\n    local $SIG{__WARN__} = sub {\n\t# restore it back so proper stacking occurs\n\tlocal $SIG{__WARN__} = $oldwarn;\n\tmy $text = shift;\n\tif ($text =~ s/ at \\S*Exporter\\S*.pm line \\d+.*\\n//) {\n\t    require Carp;\n", 0x2000)		 = 0 0
     4 close(0x4)		 = 0 0
     0 issetugid(0x107B01000, 0x3, 0x7FFF580FEA00)		 = 0 0
     0 geteuid(0x107B01000, 0x3, 0x0)		 = 0 0
     0 csops(0x0, 0x0, 0x7FFF580FE514)		 = 0 0
     1 shared_region_check_np(0x7FFF580FC468, 0x2, 0x7FFF580FC468)		 = 0 0
     7 stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF580FD5B0, 0x7FFF580FE580)		 = 0 0
    21 open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 3 0
     4 pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
     1 pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x6000)		 = 4096 0
    11 mmap(0x107C8C000, 0x2000, 0x5, 0x12, 0x3, 0x6000)		 = 0x7C8C000 0
     3 mmap(0x107C8E000, 0x1000, 0x3, 0x12, 0x3, 0x8000)		 = 0x7C8E000 0
     2 mmap(0x107C8F000, 0x1F20, 0x1, 0x12, 0x3, 0x9000)		 = 0x7C8F000 0
     2 close(0x3)		 = 0 0
     3 stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF580FD380, 0x7FFF580FE280)		 = 0 0
     4 stat64("/usr/lib/libutil.dylib\0", 0x7FFF580FD380, 0x7FFF580FE280)		 = 0 0
     3 stat64("/usr/lib/system/libcache.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libdnsinfo.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/liblaunch.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libmacho.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_kernel.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_network.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libunc.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libunwind.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     1 stat64("/usr/lib/system/libxpc.dylib\0", 0x7FFF580FD070, 0x7FFF580FDF70)		 = 0 0
     2 stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFF580FCF70, 0x7FFF580FDE70)		 = 0 0
     2 stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF580FCF50, 0x7FFF580FDE50)		 = 0 0
     1 stat64("/usr/lib/libauto.dylib\0", 0x7FFF580FCF50, 0x7FFF580FDE50)		 = 0 0
     2 stat64("/usr/lib/libc++abi.dylib\0", 0x7FFF580FCE20, 0x7FFF580FDD20)		 = 0 0
     2 stat64("/usr/lib/libc++.1.dylib\0", 0x7FFF580FCE20, 0x7FFF580FDD20)		 = 0 0
     2 stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFF580FCD00, 0x7FFF580FDC00)		 = 0 0
     4 stat64("/usr/lib/libstdc++.6.dylib\0", 0x7FFF580FD280, 0x7FFF580FE180)		 = 0 0
     0 getpid(0x7FFF580FE2E8, 0x107C8B004, 0xEA60)		 = 97109 0
     1 sigaction(0x8, 0x7FFF580FE9B8, 0x7FFF580FE9E0)		 = 0 0
     0 getuid(0xAA00, 0x107C699C8, 0x107C699D0)		 = 0 0
     0 geteuid(0xAA00, 0x107C699C8, 0x0)		 = 0 0
     0 getgid(0xAA00, 0x107C699C8, 0x0)		 = 0 0
     0 getegid(0xAA00, 0x107C699C8, 0x0)		 = 0 0
     0 getrlimit(0x1008, 0x7FFF580FE328, 0x7FFF8A3E548C)		 = 0 0
    25 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_COLLATE\0", 0x0, 0x1B6)		 = 3 0
     2 fstat64(0x3, 0x7FFF580FE228, 0x7FFF580FE2EC)		 = 0 0
     7 read_nocancel(0x3, "1.1A\n\0", 0x1000)		 = 2086 0
     3 close_nocancel(0x3)		 = 0 0
    18 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_CTYPE\0", 0x0, 0x1B6)		 = 3 0
     1 fstat64(0x3, 0x7FFF580FE328, 0x0)		 = 0 0
     0 fstat64(0x3, 0x7FFF580FE118, 0x7FFF580FE1DC)		 = 0 0
     0 lseek(0x3, 0x0, 0x1)		 = 0 0
     0 lseek(0x3, 0x0, 0x0)		 = 0 0
     2 read_nocancel(0x3, "RuneMagAUTF-8\0", 0x1000)		 = 4096 0
     2 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
    38 read_nocancel(0x3, "@\004\211\0", 0xDB70)		 = 56176 0
     3 close_nocancel(0x3)		 = 0 0
    17 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_MONETARY\0", 0x0, 0x0)		 = 3 0
     1 fstat64(0x3, 0x7FFF580FE350, 0x0)		 = 0 0
     1 read_nocancel(0x3, "CAD \n$\n.\n,\n3;3\n\n-\n2\n2\n1\n0\n1\n0\n1\n1\n\b\0", 0x22)		 = 34 0
     2 close_nocancel(0x3)		 = 0 0
    15 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_NUMERIC\0", 0x0, 0x0)		 = 3 0
     0 fstat64(0x3, 0x7FFF580FE350, 0x0)		 = 0 0
     1 read_nocancel(0x3, ".\n,\n3;3\n@$\b\0", 0x8)		 = 8 0
     1 close_nocancel(0x3)		 = 0 0
    14 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_TIME\0", 0x0, 0x0)		 = 3 0
     0 fstat64(0x3, 0x7FFF580FE350, 0x0)		 = 0 0
     4 read_nocancel(0x3, "Jan\nFeb\nMar\nApr\nMay\nJun\nJul\nAug\nSep\nOct\nNov\nDec\nJanuary\nFebruary\nMarch\nApril\nMay\nJune\nJuly\nAugust\nSeptember\nOctober\nNovember\nDecember\nSun\nMon\nTue\nWed\nThu\nFri\nSat\nSunday\nMonday\nTuesday\nWednesday\nThursday\nFriday\nSaturday\n%H:%M:%S\n%d/%m/%Y\n%a %e %b %X %Y\nam\np", 0x179)		 = 377 0
     1 close_nocancel(0x3)		 = 0 0
    12 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_MESSAGES/LC_MESSAGES\0", 0x0, 0x0)		 = 3 0
     1 fstat64(0x3, 0x7FFF580FE350, 0x0)		 = 0 0
     1 read_nocancel(0x3, "^[yYoO].*\n^[nN].*\n(\0", 0x12)		 = 18 0
     2 close_nocancel(0x3)		 = 0 0
    18 open("/dev/urandom\0", 0x0, 0x7FFF580FEAA8)		 = 3 0
     2 read(0x3, "0\346gN\200$\b\0", 0x4)		 = 4 0
     2 close(0x3)		 = 0 0
     2 __sysctl(0x7FFF580FE960, 0x2, 0x7FFF79715CD8)		 = 0 0
    11 stat64("/\0", 0x7FFF580FD300, 0x7FBEF2800200)		 = 0 0
    10 getattrlist("/Users\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     9 getattrlist("/Users/ether\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     8 getattrlist("/Users/ether/perl5\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     4 getattrlist("/Users/ether/perl5/perlbrew\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     3 getattrlist("/Users/ether/perl5/perlbrew/perls\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     3 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     3 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin/perl\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     2 readlink("/Users/ether/perl5/perlbrew/perls/21.1/bin/perl\0", 0x7FFF580FDBB0, 0x3FF)		 = 53 0
     1 getattrlist("/Users\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     1 getattrlist("/Users/ether\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     1 getattrlist("/Users/ether/perl5\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew/perls\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     3 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin/perl5.21.1\0", 0x7FFF7970A510, 0x7FFF580FD390)		 = 0 0
     0 getuid(0x107C4D4E4, 0x107C4D899, 0x107C69320)		 = 0 0
     0 geteuid(0x107C4D4E4, 0x107C4D899, 0x0)		 = 0 0
     0 getgid(0x107C4D4E4, 0x107C4D899, 0x0)		 = 0 0
     0 getegid(0x107C4D4E4, 0x107C4D899, 0x0)		 = 0 0
     2 ioctl(0x0, 0x4004667A, 0x7FFF580FE554)		 = 0 0
     0 lseek(0x0, 0x0, 0x1)		 = 130684 0
     1 ioctl(0x1, 0x4004667A, 0x7FFF580FE554)		 = -1 Err#25
     0 ioctl(0x1, 0x40487413, 0x7FFF580FE508)		 = -1 Err#25
     0 lseek(0x1, 0x0, 0x1)		 = 0 0
     0 ioctl(0x2, 0x4004667A, 0x7FFF580FE554)		 = -1 Err#25
     0 ioctl(0x2, 0x40487413, 0x7FFF580FE508)		 = -1 Err#25
     0 lseek(0x2, 0x0, 0x1)		 = 0 0
     6 open("t/module_lookup.t\0", 0x0, 0x1B6)		 = 3 0
     0 ioctl(0x3, 0x4004667A, 0x7FFF580FE654)		 = -1 Err#25
     0 ioctl(0x3, 0x40487413, 0x7FFF580FE608)		 = -1 Err#25
     0 lseek(0x3, 0x0, 0x1)		 = 0 0
     0 fcntl(0x3, 0x2, 0x1)		 = 0 0
     1 fstat64(0x3, 0x7FFF580FE958, 0x0)		 = 0 0
     0 getuid(0x3, 0x7FFF580FE958, 0x0)		 = 0 0
     0 geteuid(0x3, 0x7FFF580FE958, 0x0)		 = 0 0
     0 getgid(0x3, 0x7FFF580FE958, 0x0)		 = 0 0
     0 getegid(0x3, 0x7FFF580FE958, 0x0)		 = 0 0
     0 sigaction(0x14, 0x0, 0x7FFF580FE800)		 = 0 0
     6 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/blib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/blib.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/blib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/blib.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/blib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/blib.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/blib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/blib.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/blib.pm\0", 0x0, 0x1B6)		 = 4 0
     0 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     3 read(0x4, "package blib;\n\n=head1 NAME\n\nblib - Use MakeMaker's uninstalled version of a package\n\n=head1 SYNOPSIS\n\n perl -Mblib script [args...]\n\n perl -Mblib=dir script [args...]\n\n=head1 DESCRIPTION\n\nLooks for MakeMaker-like I<'blib'> directory structure starting in\nI", 0x2000)		 = 2086 0
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Cwd.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Cwd.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Cwd.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Cwd.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Cwd.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Cwd.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Cwd.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     5 read(0x5, "package Cwd;\n\n=head1 NAME\n\nCwd - get pathname of current working directory\n\n=head1 SYNOPSIS\n\n    use Cwd;\n    my $dir = getcwd;\n\n    use Cwd 'abs_path';\n    my $abs_path = abs_path($file);\n\n=head1 DESCRIPTION\n\nThis module provides functions for determining", 0x2000)		 = 8192 0
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/strict.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/strict.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/strict.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/strict.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/strict.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/strict.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/strict.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/strict.pm\0", 0x7FFF580FD538, 0x0)		 = 0 0
     7 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/strict.pm\0", 0x0, 0x1B6)		 = 6 0
     1 ioctl(0x6, 0x4004667A, 0x7FFF580FD384)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF580FD338)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
     4 read(0x6, "package strict;\n\n$strict::VERSION = \"1.08\";\n\n# Verify that we're called correctly so that strictures will work.\nunless ( __FILE__ =~ /(^|[\\/\\\\])\\Q${\\__PACKAGE__}\\E\\.pmc?$/ ) {\n    # Can't use Carp, since Carp uses us!\n    my (undef, $f, $l) = caller;\n    d", 0x2000)		 = 3925 0
     0 lseek(0x6, 0x3ED, 0x0)		 = 1005 0
     0 lseek(0x6, 0x0, 0x1)		 = 1005 0
     5 close(0x6)		 = 0 0
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Exporter.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Exporter.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Exporter.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Exporter.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Exporter.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Exporter.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter.pm\0", 0x7FFF580FD538, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter.pm\0", 0x0, 0x1B6)		 = 6 0
     1 ioctl(0x6, 0x4004667A, 0x7FFF580FD384)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF580FD338)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
     5 read(0x6, "package Exporter;\n\nrequire 5.006;\n\n# Be lean.\n#use strict;\n#no strict 'refs';\n\nour $Debug = 0;\nour $ExportLevel = 0;\nour $Verbose ||= 0;\nour $VERSION = '5.71';\nour (%Cache);\n\nsub as_heavy {\n  require Exporter::Heavy;\n  # Unfortunately, this does not work i", 0x2000)		 = 8192 0
     0 lseek(0x6, 0x93E, 0x0)		 = 2366 0
     0 lseek(0x6, 0x0, 0x1)		 = 2366 0
     4 close(0x6)		 = 0 0
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/vars.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/vars.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/vars.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/vars.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/vars.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/vars.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/vars.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/vars.pm\0", 0x7FFF580FD538, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/vars.pm\0", 0x0, 0x1B6)		 = 6 0
     1 ioctl(0x6, 0x4004667A, 0x7FFF580FD384)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF580FD338)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
     3 read(0x6, "package vars;\n\nuse 5.006;\n\nour $VERSION = '1.03';\n\nuse warnings::register;\nuse strict qw(vars subs);\n\nsub import {\n    my $callpack = caller;\n    my (undef, @imports) = @_;\n    my ($sym, $ch);\n    foreach (@imports) {\n        if (($ch, $sym) = /^([\\$\\@\\%\\*", 0x2000)		 = 2414 0
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings/register.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings/register.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings/register.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings/register.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings/register.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings/register.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings/register.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings/register.pm\0", 0x7FFF580FCF48, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings/register.pm\0", 0x0, 0x1B6)		 = 7 0
     0 ioctl(0x7, 0x4004667A, 0x7FFF580FCD94)		 = -1 Err#25
     0 ioctl(0x7, 0x40487413, 0x7FFF580FCD48)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
     3 read(0x7, "package warnings::register;\n\nour $VERSION = '1.03';\n\n=pod\n\n=head1 NAME\n\nwarnings::register - warnings import function\n\n=head1 SYNOPSIS\n\n    use warnings::register;\n\n=head1 DESCRIPTION\n\nCreates a warnings category with the same name as the current package.\n", 0x2000)		 = 753 0
     1 read(0x7, "\0", 0x2000)		 = 0 0
     3 close(0x7)		 = 0 0
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
