make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      SWIG_AsCharPtrAndSize(sv*, char**, unsigned long*, int*)in IBAPI_wrap.o
      SWIG_AsCharPtrAndSize(sv*, char**, unsigned long*, int*)in IBAPI_wrap.o
      SWIG_AsCharPtrAndSize(sv*, char**, unsigned long*, int*)in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
